No.,Response ID,Timestamp,Finished,Survey ID,Formbricks ID (internal),User ID,Notes,Tags,url,userAgent - os,userAgent - device,userAgent - browser,1. What is Your Team ID?,2. Give Your Team a Name,3. Give Your Project a Name,4. Pitch video,5. Link to Your Demo or MVP,6. GitHub Repository,7. One-Sentence Pitch,8. What Is Your Project?,9. How You Built It,10. Difficulties You Faced,11. Challenges,"12. Why Your Project Deserves to Win ""Best Use of La Plateforme/ Mistral models"" by Mistral AI","13. Why Your Project Deserves to Win ""Most potential to earn real money"" by Visionaries Club, Everyday Intelligence, and Paid","14. Why Your Project Deserves to Win ""Best Use of Real-Time Interactive Avatars"" by Beyond Presence","15. Why Your Project Deserves to Win ""Best use of AI to improve processes"" by Celonis","16. Why Your Project Deserves to Win ""Why Not? Biggest Creative Risk"" by Tanso",17. Just a reminder: Prepare for Your Final Presentation
1,resp0018898,2025-05-10 09:59:44,Yes,cm9v6d41o0014rr01x483l5fb,form001,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,macOS,desktop,Safari,0001,AlphaBits,SmartGuide,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=1,https://demo.smartguide.com,https://github.com/alphabits/smartguide,SmartGuide brings AI-powered insights to businesses.,SmartGuide is a platform that helps teachers gain insights using AI-driven automation.,"Built with React, Node.js, and Supabase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,,,,,,,clicked
2,resp0027157,2025-05-10 10:37:25,Yes,cm9v6d41o0014rr01x483l5fb,form002,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Linux,desktop,Firefox,0002,CodeCrafters,HealthHub,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=2,https://demo.healthhub.com,https://github.com/codecrafters/healthhub,HealthHub brings AI-powered insights to developers.,HealthHub is a platform that helps individuals gain insights using AI-driven recommendations.,"Built with React, Node.js, and Supabase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Best Use of La Plateforme/ Mistral models"" by Mistral AI; ""Most potential to earn real money"" by Visionaries Club, Everyday Intelligence & Paid",We leverage Mistral-7B for multilingual summarization.,Clear revenue model with subscription tiers.,,,,clicked
3,resp0031886,2025-05-10 11:51:31,Yes,cm9v6d41o0014rr01x483l5fb,form003,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Android,mobile,Chrome Mobile,0003,QuantumLeap,EcoTrack,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=3,https://demo.ecotrack.com,https://github.com/quantumleap/ecotrack,EcoTrack brings AI-powered insights to students.,EcoTrack is a platform that helps teachers gain insights using AI-driven recommendations.,"Built with React, Node.js, and Firebase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Best Use of La Plateforme/ Mistral models"" by Mistral AI; ""Why Not? Biggest Creative Risk"" by Tanso",We leverage Mistral-7B for multilingual summarization.,,,,Combines AR and AI in an untested market.,clicked
4,resp0048454,2025-05-10 12:27:28,Yes,cm9v6d41o0014rr01x483l5fb,form004,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,iOS,mobile,Safari,0004,PixelPioneers,TutorAI,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=4,https://demo.tutorai.com,,TutorAI brings AI-powered insights to developers.,TutorAI is a platform that helps individuals gain insights using AI-driven automation.,"Built with React, Node.js, and Supabase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,,,,,,,clicked
5,resp0053796,2025-05-10 13:57:52,Yes,cm9v6d41o0014rr01x483l5fb,form005,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Windows,desktop,Chrome,0005,DataDynamos,RetailRadar,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=5,,https://github.com/datadynamos/retailradar,RetailRadar brings AI-powered insights to consumers.,RetailRadar is a platform that helps teachers optimize workflows using AI-driven analytics.,"Built with React, Node.js, and Supabase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Best Use of La Plateforme/ Mistral models"" by Mistral AI; ""Most potential to earn real money"" by Visionaries Club, Everyday Intelligence & Paid",We leverage Mistral-7B for multilingual summarization.,Clear revenue model with subscription tiers.,,,,clicked
6,resp0068418,2025-05-10 14:57:01,Yes,cm9v6d41o0014rr01x483l5fb,form006,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,macOS,desktop,Safari,0006,NeuralNet Ninjas,LegalLogic,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=6,https://demo.legallogic.com,https://github.com/neuralnetninjas/legallogic,LegalLogic brings AI-powered insights to developers.,LegalLogic is a platform that helps SMBs optimize workflows using AI-driven automation.,"Built with React, Node.js, and Supabase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,,,,,,,clicked
7,resp0072481,2025-05-10 15:58:07,Yes,cm9v6d41o0014rr01x483l5fb,form007,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Linux,desktop,Firefox,0007,TensorTitans,FarmSense,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=7,https://demo.farmsense.com,https://github.com/tensortitans/farmsense,FarmSense brings AI-powered insights to consumers.,FarmSense is a platform that helps teachers gain insights using AI-driven analytics.,"Built with React, Node.js, and Supabase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Best Use of Real-Time Interactive Avatars"" by Beyond Presence; ""Most potential to earn real money"" by Visionaries Club, Everyday Intelligence & Paid",,Clear revenue model with subscription tiers.,Interactive avatars improve user engagement by 40%.,,,clicked
8,resp0084924,2025-05-10 16:29:02,Yes,cm9v6d41o0014rr01x483l5fb,form008,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Android,mobile,Chrome Mobile,0008,CloudComrades,FitFusion,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=8,https://demo.fitfusion.com,,FitFusion brings AI-powered insights to developers.,FitFusion is a platform that helps teachers stay organized using AI-driven recommendations.,"Built with React, Node.js, and Firebase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Best Use of Real-Time Interactive Avatars"" by Beyond Presence",,,Interactive avatars improve user engagement by 40%.,,,clicked
9,resp0092642,2025-05-10 17:09:15,Yes,cm9v6d41o0014rr01x483l5fb,form009,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,iOS,mobile,Safari,0009,ByteBuddies,CityScope,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=9,https://demo.cityscope.com,https://github.com/bytebuddies/cityscope,CityScope brings AI-powered insights to developers.,CityScope is a platform that helps enterprises improve productivity using AI-driven recommendations.,"Built with React, Node.js, and Firebase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,,,,,,,clicked
10,resp0107839,2025-05-10 18:13:39,Yes,cm9v6d41o0014rr01x483l5fb,form010,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Windows,desktop,Chrome,0010,Innovara,FleetFlow,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=10,,https://github.com/innovara/fleetflow,FleetFlow brings AI-powered insights to consumers.,FleetFlow is a platform that helps teachers improve productivity using AI-driven automation.,"Built with React, Node.js, and PostgreSQL; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Why Not? Biggest Creative Risk"" by Tanso",,,,,Combines AR and AI in an untested market.,clicked
11,resp0111489,2025-05-10 19:02:37,Yes,cm9v6d41o0014rr01x483l5fb,form011,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,macOS,desktop,Safari,0011,DeltaForce,EventEase,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=11,https://demo.eventease.com,https://github.com/deltaforce/eventease,EventEase brings AI-powered insights to students.,EventEase is a platform that helps teachers stay organized using AI-driven automation.,"Built with React, Node.js, and Firebase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Best Use of Real-Time Interactive Avatars"" by Beyond Presence; ""Why Not? Biggest Creative Risk"" by Tanso",,,Interactive avatars improve user engagement by 40%.,,Combines AR and AI in an untested market.,clicked
12,resp0123263,2025-05-10 08:36:52,Yes,cm9v6d41o0014rr01x483l5fb,form012,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Linux,desktop,Firefox,0012,SmartSolutions,MindMate,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=12,https://demo.mindmate.com,,MindMate brings AI-powered insights to consumers.,MindMate is a platform that helps individuals improve productivity using AI-driven analytics.,"Built with React, Node.js, and Firebase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Best Use of La Plateforme/ Mistral models"" by Mistral AI; ""Why Not? Biggest Creative Risk"" by Tanso",We leverage Mistral-7B for multilingual summarization.,,,,Combines AR and AI in an untested market.,clicked
13,resp0138243,2025-05-10 09:36:03,Yes,cm9v6d41o0014rr01x483l5fb,form013,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Android,mobile,Chrome Mobile,0013,VisionaryVibes,SkillSync,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=13,https://demo.skillsync.com,https://github.com/visionaryvibes/skillsync,SkillSync brings AI-powered insights to developers.,SkillSync is a platform that helps enterprises optimize workflows using AI-driven automation.,"Built with React, Node.js, and Firebase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Why Not? Biggest Creative Risk"" by Tanso",,,,,Combines AR and AI in an untested market.,clicked
14,resp0147468,2025-05-10 10:36:26,Yes,cm9v6d41o0014rr01x483l5fb,form014,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,iOS,mobile,Safari,0014,FutureForge,FoodFetch,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=14,https://demo.foodfetch.com,https://github.com/futureforge/foodfetch,FoodFetch brings AI-powered insights to consumers.,FoodFetch is a platform that helps enterprises stay organized using AI-driven recommendations.,"Built with React, Node.js, and Supabase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Most potential to earn real money"" by Visionaries Club, Everyday Intelligence & Paid; ""Best Use of La Plateforme/ Mistral models"" by Mistral AI",We leverage Mistral-7B for multilingual summarization.,Clear revenue model with subscription tiers.,,,,clicked
15,resp0157693,2025-05-10 11:36:33,Yes,cm9v6d41o0014rr01x483l5fb,form015,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Windows,desktop,Chrome,0015,AICatalysts,TravelTrek,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=15,,https://github.com/aicatalysts/traveltrek,TravelTrek brings AI-powered insights to students.,TravelTrek is a platform that helps teachers optimize workflows using AI-driven recommendations.,"Built with React, Node.js, and Firebase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Why Not? Biggest Creative Risk"" by Tanso; ""Most potential to earn real money"" by Visionaries Club, Everyday Intelligence & Paid",,Clear revenue model with subscription tiers.,,,Combines AR and AI in an untested market.,clicked
16,resp0169930,2025-05-10 12:25:25,Yes,cm9v6d41o0014rr01x483l5fb,form016,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,macOS,desktop,Safari,0016,Synthetix,Artify,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=16,https://demo.artify.com,,Artify brings AI-powered insights to consumers.,Artify is a platform that helps enterprises optimize workflows using AI-driven recommendations.,"Built with React, Node.js, and Supabase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,,,,,,,clicked
17,resp0175476,2025-05-10 13:03:37,Yes,cm9v6d41o0014rr01x483l5fb,form017,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Linux,desktop,Firefox,0017,BrightBrains,BuildBuddy,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=17,https://demo.buildbuddy.com,https://github.com/brightbrains/buildbuddy,BuildBuddy brings AI-powered insights to creators.,BuildBuddy is a platform that helps individuals optimize workflows using AI-driven analytics.,"Built with React, Node.js, and Supabase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Why Not? Biggest Creative Risk"" by Tanso; ""Best Use of Real-Time Interactive Avatars"" by Beyond Presence",,,Interactive avatars improve user engagement by 40%.,,Combines AR and AI in an untested market.,clicked
18,resp0186934,2025-05-10 14:15:08,Yes,cm9v6d41o0014rr01x483l5fb,form018,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Android,mobile,Chrome Mobile,0018,MetaMakers,CivicConnect,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=18,https://demo.civicconnect.com,https://github.com/metamakers/civicconnect,CivicConnect brings AI-powered insights to businesses.,CivicConnect is a platform that helps SMBs improve productivity using AI-driven automation.,"Built with React, Node.js, and Supabase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,"""Most potential to earn real money"" by Visionaries Club, Everyday Intelligence & Paid",,Clear revenue model with subscription tiers.,,,,clicked
19,resp0194409,2025-05-10 15:47:14,Yes,cm9v6d41o0014rr01x483l5fb,form019,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,iOS,mobile,Safari,0019,DeepDivers,CleanCharge,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=19,https://demo.cleancharge.com,https://github.com/deepdivers/cleancharge,CleanCharge brings AI-powered insights to businesses.,CleanCharge is a platform that helps SMBs gain insights using AI-driven analytics.,"Built with React, Node.js, and Supabase; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,,,,,,,clicked
20,resp0209906,2025-05-10 16:14:16,Yes,cm9v6d41o0014rr01x483l5fb,form020,,,,https://app.formbricks.com/s/cm9v6d41o0014rr01x483l5fb,Windows,desktop,Chrome,0020,InsightLab,DocuDesk,https://www.youtube.com/watch?v=dQw4w9WgXcQ&t=20,,,DocuDesk brings AI-powered insights to consumers.,DocuDesk is a platform that helps individuals stay organized using AI-driven recommendations.,"Built with React, Node.js, and PostgreSQL; AI via OpenAI & Mistral APIs.",Integrating multiple APIs smoothly and ensuring scalability.,,,,,,,clicked
